Title,Duration in minutes,Rating (Numeric),Rating (Label),Votes,Link,Genres,Poster Link,Description
The Shawshank Redemption,142,9.3,R,2985762,https://www.imdb.com/title/tt0111161/,Drama,https://m.media-amazon.com/images/M/[email],"A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion."
The Godfather,175,9.2,R,2083696,https://www.imdb.com/title/tt0068646/,"Crime, Drama",https://m.media-amazon.com/images/M/[email],The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.
The Dark Knight,152,9.0,PG-13,2966157,https://www.imdb.com/title/tt0468569/,"Action, Crime, Drama",https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness."
The Godfather Part II,202,9.0,R,1405532,https://www.imdb.com/title/tt0071562/,"Crime, Drama",https://m.media-amazon.com/images/M/[email],"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
12 Angry Men,96,9.0,Approved,903085,https://www.imdb.com/title/tt0050083/,"Crime, Drama",https://m.media-amazon.com/images/M/[email],The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.
The Lord of the Rings: The Return of the King,201,9.0,PG-13,2043310,https://www.imdb.com/title/tt0167260/,"Adventure, Drama, Fantasy",https://m.media-amazon.com/images/M/[email],Gandalf and Aragorn lead the World of Men against Sauron&apos;s army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
Schindler&apos;s List,195,9.0,R,1496329,https://www.imdb.com/title/tt0108052/,"Biography, Drama, History",https://m.media-amazon.com/images/M/[email],"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
Pulp Fiction,154,8.9,R,2291301,https://www.imdb.com/title/tt0110912/,"Crime, Drama",https://m.media-amazon.com/images/M/[email],"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
The Lord of the Rings: The Fellowship of the Ring,178,8.9,PG-13,2072884,https://www.imdb.com/title/tt0120737/,"Adventure, Drama, Fantasy",https://m.media-amazon.com/images/M/[email],A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
"Il buono, il brutto, il cattivo",178,8.8,R,837751,https://www.imdb.com/title/tt0060196/,"Adventure, Drama, Western",https://m.media-amazon.com/images/M/[email],A bounty-hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.
Forrest Gump,142,8.8,PG-13,2336495,https://www.imdb.com/title/tt0109830/,"Drama, Romance",https://m.media-amazon.com/images/M/[email],"The history of the United States from the 1950s to the &apos;70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart."
The Lord of the Rings: The Two Towers,179,8.8,PG-13,1842670,https://www.imdb.com/title/tt0167261/,"Adventure, Drama, Fantasy",https://m.media-amazon.com/images/M/[email],"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron&apos;s new ally, Saruman, and his hordes of Isengard."
Fight Club,139,8.8,R,2413382,https://www.imdb.com/title/tt0137523/,Drama,https://m.media-amazon.com/images/M/[email],An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.
Inception,148,8.8,PG-13,2633068,https://www.imdb.com/title/tt1375666/,"Action, Adventure, Sci-Fi",https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_.jpg,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster."
Star Wars: Episode V - The Empire Strikes Back,124,8.7,PG,1418677,https://www.imdb.com/title/tt0080684/,"Action, Adventure, Fantasy",https://m.media-amazon.com/images/M/[email],"After the Empire overpowers the Rebel Alliance, Luke Skywalker begins his Jedi training with Yoda. At the same time, Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy."
The Matrix,136,8.7,R,2118162,https://www.imdb.com/title/tt0133093/,"Action, Sci-Fi",https://m.media-amazon.com/images/M/[email],"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence."
Goodfellas,145,8.7,R,1300749,https://www.imdb.com/title/tt0099685/,"Biography, Crime, Drama",https://m.media-amazon.com/images/M/[email],"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito."
One Flew Over the Cuckoo&apos;s Nest,133,8.7,R,1101142,https://www.imdb.com/title/tt0073486/,Drama,https://m.media-amazon.com/images/M/[email],"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse."
Interstellar,169,8.7,PG-13,2240929,https://www.imdb.com/title/tt0816692/,"Adventure, Drama, Sci-Fi",https://m.media-amazon.com/images/M/[email],"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans."
Se7en,127,8.6,R,1867305,https://www.imdb.com/title/tt0114369/,"Crime, Drama, Mystery",https://m.media-amazon.com/images/M/[email],"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
It&apos;s a Wonderful Life,130,8.6,PG,519988,https://www.imdb.com/title/tt0038650/,"Drama, Family, Fantasy",https://m.media-amazon.com/images/M/[email],An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.
Shichinin no samurai,207,8.6,Not Rated,378439,https://www.imdb.com/title/tt0047478/,"Action, Drama",https://m.media-amazon.com/images/M/[email],"Farmers from a village exploited by bandits hire a veteran samurai for protection, and he gathers six other samurai to join him."
The Silence of the Lambs,118,8.6,R,1603395,https://www.imdb.com/title/tt0102926/,"Crime, Drama, Thriller",https://m.media-amazon.com/images/M/[email],"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
Saving Private Ryan,169,8.6,R,1543523,https://www.imdb.com/title/tt0120815/,"Drama, War",https://m.media-amazon.com/images/M/[email],"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
Cidade de Deus,130,8.6,R,824434,https://www.imdb.com/title/tt0317248/,"Crime, Drama",https://m.media-amazon.com/images/M/[email],"In the slums of Rio, two kids&apos; paths diverge as one struggles to become a photographer and the other a kingpin."
The Green Mile,189,8.6,R,1457137,https://www.imdb.com/title/tt0120689/,"Crime, Drama, Fantasy",https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_.jpg,"Paul Edgecomb, the head death row guard at a prison in 1930s Louisiana, meets an inmate, John Coffey, a black man who is accused of murdering two girls. His life changes drastically when he discovers that John has a special gift."
La vita è bella,116,8.6,PG-13,765146,https://www.imdb.com/title/tt0118799/,"Comedy, Drama, Romance",https://m.media-amazon.com/images/M/[email],"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp."
Terminator 2: Judgment Day,137,8.6,R,1212466,https://www.imdb.com/title/tt0103064/,"Action, Adventure, Sci-Fi",https://m.media-amazon.com/images/M/[email],"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg."
Star Wars,121,8.6,PG,1487340,https://www.imdb.com/title/tt0076759/,"Action, Adventure, Fantasy",https://m.media-amazon.com/images/M/[email],"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire&apos;s world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth ..."
Back to the Future,116,8.5,PG,1352498,https://www.imdb.com/title/tt0088763/,"Adventure, Comedy, Sci-Fi",https://m.media-amazon.com/images/M/[email],"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown."
Sen to Chihiro no kamikakushi,124,8.6,PG,887986,https://www.imdb.com/title/tt0245429/,"Animation, Adventure, Family",https://m.media-amazon.com/images/M/[email],"During her family&apos;s move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts."
The Pianist,150,8.5,R,947911,https://www.imdb.com/title/tt0253474/,"Biography, Drama, Music",https://m.media-amazon.com/images/M/[email],"During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive."
Gladiator,155,8.5,R,1712643,https://www.imdb.com/title/tt0172495/,"Action, Adventure, Drama",https://m.media-amazon.com/images/M/[email],A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
Gisaengchung,132,8.5,R,1021274,https://www.imdb.com/title/tt6751668/,"Drama, Thriller",https://m.media-amazon.com/images/M/[email],Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.
Psycho,109,8.5,R,741676,https://www.imdb.com/title/tt0054215/,"Horror, Mystery, Thriller",https://m.media-amazon.com/images/M/[email],A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.
The Lion King,88,8.5,G,1181747,https://www.imdb.com/title/tt0110357/,"Animation, Adventure, Drama",https://m.media-amazon.com/images/M/[email],"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself."
The Departed,151,8.5,R,1463221,https://www.imdb.com/title/tt0407887/,"Crime, Drama, Thriller",https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_.jpg,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
Hotaru no haka,88,8.5,Not Rated,334742,https://www.imdb.com/title/tt0095327/,"Animation, Drama, War",https://m.media-amazon.com/images/M/[email],A young boy and his little sister struggle to survive in Japan during World War II.
Whiplash,106,8.5,R,1042212,https://www.imdb.com/title/tt2582802/,"Drama, Music",https://m.media-amazon.com/images/M/[email],A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student&apos;s potential.
American History X,119,8.5,R,1215713,https://www.imdb.com/title/tt0120586/,"Crime, Drama",https://m.media-amazon.com/images/M/[email],"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his foot..."
Spider-Man: Across the Spider-Verse,140,8.5,PG,427571,https://www.imdb.com/title/tt9362722/,"Animation, Action, Adventure",https://m.media-amazon.com/images/M/[email],"Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a ..."
The Prestige,130,8.5,PG-13,1487246,https://www.imdb.com/title/tt0482571/,"Drama, Mystery, Sci-Fi",https://m.media-amazon.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_.jpg,Rival 19th-century magicians engage in a bitter battle for trade secrets.
Seppuku,133,8.6,Not Rated,76308,https://www.imdb.com/title/tt0056058/,"Drama, Mystery",https://m.media-amazon.com/images/M/[email],"When a ronin requesting seppuku at a feudal lord&apos;s palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan&apos;s integrity."
Léon,110,8.5,R,1283380,https://www.imdb.com/title/tt0110413/,"Action, Crime, Drama",https://m.media-amazon.com/images/M/[email],"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin&apos;s trade."
Casablanca,102,8.5,PG,622922,https://www.imdb.com/title/tt0034583/,"Drama, Romance, War",https://m.media-amazon.com/images/M/[email],A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.
The Usual Suspects,106,8.5,R,1173246,https://www.imdb.com/title/tt0114814/,"Crime, Drama, Mystery",https://m.media-amazon.com/images/M/[email],The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.
Intouchables,112,8.5,R,960145,https://www.imdb.com/title/tt1675434/,"Comedy, Drama",https://m.media-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_.jpg,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
Nuovo Cinema Paradiso,174,8.5,PG,295103,https://www.imdb.com/title/tt0095765/,"Drama, Romance",https://m.media-amazon.com/images/M/[email],"Salvatore, a famous film director, returns to his hometown for the funeral of the local theater&apos;s film projectionist, Alfredo. He reminisces about his life as a young boy falling in love with cinema."
Modern Times,87,8.5,G,268560,https://www.imdb.com/title/tt0027977/,"Comedy, Drama, Romance",https://m.media-amazon.com/images/M/[email],The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
Alien,117,8.5,R,998092,https://www.imdb.com/title/tt0078748/,"Horror, Sci-Fi",https://m.media-amazon.com/images/M/[email],"After investigating a mysterious transmission of unknown origin, the crew of a commercial spacecraft encounters a deadly lifeform."
Rear Window,112,8.5,PG,538452,https://www.imdb.com/title/tt0047396/,"Drama, Mystery, Thriller",https://m.media-amazon.com/images/M/[email],A bored photographer recovering from a broken leg passes the time by watching his neighbors and begins to suspect one of them of murder.
Dune: Part Two,166,8.5,PG-13,572591,https://www.imdb.com/title/tt15239678/,"Action, Adventure, Drama",https://m.media-amazon.com/images/M/[email],"Paul Atreides unites with the Fremen while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the universe, he endeavors to prevent a terrible fu..."
C&apos;era una volta il West,166,8.5,PG-13,361645,https://www.imdb.com/title/tt0064116/,"Drama, Western",https://m.media-amazon.com/images/M/[email],A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.
Django Unchained,165,8.5,R,1754132,https://www.imdb.com/title/tt1853728/,"Comedy, Drama, Western",https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_.jpg,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi."
City Lights,87,8.5,G,203845,https://www.imdb.com/title/tt0021749/,"Comedy, Drama, Romance",https://m.media-amazon.com/images/M/[email],"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
Apocalypse Now,147,8.4,R,731105,https://www.imdb.com/title/tt0078788/,"Drama, Mystery, War",https://m.media-amazon.com/images/M/[email],A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.
Memento,113,8.4,R,1357940,https://www.imdb.com/title/tt0209144/,"Mystery, Thriller",https://m.media-amazon.com/images/M/[email],"Leonard Shelby, an insurance investigator, suffers from anterograde amnesia and uses notes and tattoos to hunt for the man he thinks killed his wife, which is the last thing he remembers."
WALL·E,98,8.4,G,1239525,https://www.imdb.com/title/tt0910970/,"Animation, Adventure, Family",https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_.jpg,"A robot who is responsible for cleaning a waste-covered Earth meets another robot and falls in love with her. Together, they set out on a journey that will alter the fate of mankind."
Raiders of the Lost Ark,115,8.4,PG,1061262,https://www.imdb.com/title/tt0082971/,"Action, Adventure",https://m.media-amazon.com/images/M/[email],"In 1936, archaeologists and adventurers of the U.S. government hired Indiana Jones to find the Ark of the Covenant before the Nazis could obtain its extraordinary powers."
Das Leben der Anderen,137,8.4,R,422163,https://www.imdb.com/title/tt0405094/,"Drama, Mystery, Thriller",https://m.media-amazon.com/images/M/[email],"In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives."
Avengers: Infinity War,149,8.4,PG-13,1257139,https://www.imdb.com/title/tt4154756/,"Action, Adventure, Sci-Fi",https://m.media-amazon.com/images/M/[email],The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
Sunset Blvd.,110,8.4,Approved,245142,https://www.imdb.com/title/tt0043014/,"Drama, Film-Noir",https://m.media-amazon.com/images/M/[email],A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.
12th Fail,147,8.8,Unknown Rating,138980,https://www.imdb.com/title/tt23849204/,"Biography, Drama",https://m.media-amazon.com/images/M/[email],The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.
Spider-Man: Into the Spider-Verse,117,8.4,PG,709735,https://www.imdb.com/title/tt4633694/,"Animation, Action, Adventure",https://m.media-amazon.com/images/M/[email],Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.
Paths of Glory,88,8.4,Approved,222343,https://www.imdb.com/title/tt0050825/,"Drama, War",https://m.media-amazon.com/images/M/[email],A colonel defends three of his soldiers in a court-martial after they abandon a suicidal attack.
Witness for the Prosecution,116,8.4,Approved,145814,https://www.imdb.com/title/tt0051201/,"Crime, Drama, Mystery",https://m.media-amazon.com/images/M/[email],A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
The Shining,146,8.4,R,1147364,https://www.imdb.com/title/tt0081505/,"Drama, Horror",https://m.media-amazon.com/images/M/[email],"A family heads to an isolated hotel for the winter, where a sinister presence influences the father into violence. At the same time, his psychic son sees horrifying forebodings from both the past and the future."
The Great Dictator,125,8.4,G,245629,https://www.imdb.com/title/tt0032553/,"Comedy, Drama, War",https://m.media-amazon.com/images/M/[email],Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel&apos;s regime.
Aliens,137,8.4,R,797536,https://www.imdb.com/title/tt0090605/,"Action, Adventure, Sci-Fi",https://m.media-amazon.com/images/M/[email],"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring."
Inglourious Basterds,153,8.4,R,1643769,https://www.imdb.com/title/tt0361748/,"Adventure, Drama, War",https://m.media-amazon.com/images/M/[email],"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner&apos;s vengeful plans for the same."
The Dark Knight Rises,164,8.4,PG-13,1883342,https://www.imdb.com/title/tt1345836/,"Action, Drama, Thriller",https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_.jpg,"Bane, an imposing terrorist, attacks Gotham City and disrupts its eight-year-long period of peace. This forces Bruce Wayne to come out of hiding and don the cape and cowl of Batman again."
Coco,105,8.4,PG,630243,https://www.imdb.com/title/tt2380307/,"Animation, Adventure, Drama",https://m.media-amazon.com/images/M/[email],"Aspiring musician Miguel, confronted with his family&apos;s ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
Amadeus,160,8.4,PG,441941,https://www.imdb.com/title/tt0086879/,"Biography, Drama, Music",https://m.media-amazon.com/images/M/[email],"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart&apos;s talent and claimed to have murdered him."
Toy Story,81,8.3,G,1104104,https://www.imdb.com/title/tt0114709/,"Animation, Adventure, Comedy",https://m.media-amazon.com/images/M/[email],A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy&apos;s bedroom.
Oldeuboi,120,8.3,R,662768,https://www.imdb.com/title/tt0364569/,"Action, Drama, Mystery",https://m.media-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_.jpg,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must track down his captor in five days."
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,95,8.3,PG,532017,https://www.imdb.com/title/tt0057012/,"Comedy, War",https://m.media-amazon.com/images/M/[email],"An unhinged American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop."
Avengers: Endgame,181,8.4,PG-13,1323014,https://www.imdb.com/title/tt4154796/,"Action, Adventure, Drama",https://m.media-amazon.com/images/M/[email],"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos&apos; actions and restore balance to the universe."
American Beauty,122,8.3,R,1235032,https://www.imdb.com/title/tt0169547/,Drama,https://m.media-amazon.com/images/M/[email],A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter&apos;s best friend.
Good Will Hunting,126,8.3,R,1112416,https://www.imdb.com/title/tt0119217/,"Drama, Romance",https://m.media-amazon.com/images/M/[email],"Will Hunting, a janitor at MIT, has a gift for mathematics, but needs help from a psychologist to find direction in his life."
Braveheart,178,8.3,R,1115965,https://www.imdb.com/title/tt0112573/,"Biography, Drama, War",https://m.media-amazon.com/images/M/[email],Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.
Das Boot,149,8.4,Unknown Rating,273830,https://www.imdb.com/title/tt0082096/,"Drama, War",https://m.media-amazon.com/images/M/[email],A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.
Mononoke-hime,133,8.3,PG-13,450639,https://www.imdb.com/title/tt0119698/,"Animation, Adventure, Fantasy",https://m.media-amazon.com/images/M/[email],"On a journey to find the cure for a Tatarigami&apos;s curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
Kimi no na wa.,106,8.4,Unknown Rating,343415,https://www.imdb.com/title/tt5311514/,"Animation, Drama, Fantasy",https://m.media-amazon.com/images/M/[email],"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person."
