Title,Duration in minutes,Rating (Numeric),Rating (Label),Votes,Link,Genres,Poster Link,Description
Tengoku to jigoku,143,8.4,Not Rated,57702,https://www.imdb.com/title/tt0057565/,"Crime, Drama, Mystery",https://m.media-amazon.com/images/M/[email],An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur&apos;s son is kidnapped by mistake and held for ransom.
Joker,122,8.3,R,1573721,https://www.imdb.com/title/tt7286456/,"Crime, Drama, Thriller",https://m.media-amazon.com/images/M/[email],"Arthur Fleck, a party clown and a failed stand-up comedian, leads an impoverished life with his ailing mother. However, when society shuns him and brands him as a freak, he decides to embrace the life of chaos in Gotham City."
3 Idiots,170,8.4,PG-13,450165,https://www.imdb.com/title/tt1187043/,"Comedy, Drama",https://m.media-amazon.com/images/M/[email],"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them &quot;idiots&quot;."
Once Upon a Time in America,229,8.3,R,388978,https://www.imdb.com/title/tt0087843/,"Crime, Drama",https://m.media-amazon.com/images/M/[email],"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life."
Singin&apos; in the Rain,103,8.3,G,268633,https://www.imdb.com/title/tt0045152/,"Comedy, Musical, Romance",https://m.media-amazon.com/images/M/[email],A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.
Capharnaüm,126,8.4,R,112617,https://www.imdb.com/title/tt8267604/,Drama,https://m.media-amazon.com/images/M/[email],"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect."
Idi i smotri,142,8.3,Not Rated,107274,https://www.imdb.com/title/tt0091251/,"Drama, Thriller, War",https://m.media-amazon.com/images/M/[email],"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II."
Requiem for a Dream,102,8.3,NC-17,924764,https://www.imdb.com/title/tt0180093/,Drama,https://m.media-amazon.com/images/M/[email],The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.
Toy Story 3,103,8.3,G,917977,https://www.imdb.com/title/tt0435761/,"Animation, Adventure, Comedy",https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_.jpg,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it&apos;s up to Woody to convince the other toys that they weren&apos;t abandoned and to return home."
Star Wars: Episode VI - Return of the Jedi,131,8.3,PG,1149039,https://www.imdb.com/title/tt0086190/,"Action, Adventure, Fantasy",https://m.media-amazon.com/images/M/[email],"After rescuing Han Solo from Jabba the Hutt, the Rebel Alliance attempts to destroy the second Death Star while Luke struggles to help Darth Vader back from the dark side."
Jagten,115,8.3,R,379745,https://www.imdb.com/title/tt2106476/,Drama,https://m.media-amazon.com/images/M/MV5BMTg2NDg3ODg4NF5BMl5BanBnXkFtZTcwNzk3NTc3Nw@@._V1_.jpg,"A teacher lives a lonely life, all the while struggling over his son&apos;s custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent li..."
Eternal Sunshine of the Spotless Mind,108,8.3,R,1115570,https://www.imdb.com/title/tt0338013/,"Drama, Romance, Sci-Fi",https://m.media-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_.jpg,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories forever."
Ikiru,143,8.3,Not Rated,93973,https://www.imdb.com/title/tt0044741/,Drama,https://m.media-amazon.com/images/M/[email],A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.
2001: A Space Odyssey,149,8.3,G,742043,https://www.imdb.com/title/tt0062622/,"Adventure, Sci-Fi",https://m.media-amazon.com/images/M/[email],"When a mysterious artifact is uncovered on the Moon, a spacecraft manned by two humans and one supercomputer is sent to Jupiter to find its origins."
Reservoir Dogs,99,8.3,R,1117569,https://www.imdb.com/title/tt0105236/,"Crime, Thriller",https://m.media-amazon.com/images/M/[email],"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
The Apartment,125,8.3,Approved,204516,https://www.imdb.com/title/tt0053604/,"Comedy, Drama, Romance",https://m.media-amazon.com/images/M/[email],"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but office politics and his own romantic hopes complicate matters."
Lawrence of Arabia,227,8.3,PG,324379,https://www.imdb.com/title/tt0056172/,"Adventure, Biography, Drama",https://m.media-amazon.com/images/M/[email],"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks."
Incendies,131,8.3,R,218257,https://www.imdb.com/title/tt1255953/,"Drama, Mystery, War",https://m.media-amazon.com/images/M/[email],Twins journey to the Middle East to discover their family history and fulfill their mother&apos;s last wishes.
Scarface,170,8.3,R,946878,https://www.imdb.com/title/tt0086250/,"Crime, Drama",https://m.media-amazon.com/images/M/[email],"In the 1980s, a determined criminal-minded Cuban immigrant becomes the biggest drug smuggler in Miami, and is eventually undone by his own drug addiction."
Double Indemnity,107,8.3,Approved,172454,https://www.imdb.com/title/tt0036775/,"Crime, Drama, Film-Noir",https://m.media-amazon.com/images/M/[email],"An insurance representative is seduced by a dissatisfied housewife into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, a claims investigator."
North by Northwest,136,8.3,Approved,356638,https://www.imdb.com/title/tt0053125/,"Adventure, Drama, Mystery",https://m.media-amazon.com/images/M/[email],"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt."
Citizen Kane,119,8.3,PG,476114,https://www.imdb.com/title/tt0033467/,"Drama, Mystery",https://m.media-amazon.com/images/M/[email],"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: &apos;Rosebud.&apos;"
Heat,170,8.3,R,741470,https://www.imdb.com/title/tt0113277/,"Action, Crime, Drama",https://m.media-amazon.com/images/M/[email],A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a verbal clue at their latest heist.
M - Eine Stadt sucht einen Mörder,99,8.3,Passed,174460,https://www.imdb.com/title/tt0022100/,"Crime, Mystery, Thriller",https://m.media-amazon.com/images/M/[email],"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt."
Vertigo,128,8.3,PG,439176,https://www.imdb.com/title/tt0052357/,"Mystery, Romance, Thriller",https://m.media-amazon.com/images/M/[email],"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed."
Full Metal Jacket,116,8.2,R,810859,https://www.imdb.com/title/tt0093058/,"Drama, War",https://m.media-amazon.com/images/M/[email],A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.
Up,96,8.3,PG,1161343,https://www.imdb.com/title/tt1049413/,"Animation, Adventure, Comedy",https://m.media-amazon.com/images/M/[email],"78-year-old Carl Fredricksen travels to South America in his house equipped with balloons, inadvertently taking a young stowaway."
Le fabuleux destin d&apos;Amélie Poulain,122,8.3,R,810130,https://www.imdb.com/title/tt0211915/,"Comedy, Romance",https://m.media-amazon.com/images/M/[email],"Despite being caught in her imaginative world, young waitress Amelie decides to help people find happiness. Her quest to spread joy leads her on a journey during which she finds true love."
Oppenheimer,180,8.3,R,833551,https://www.imdb.com/title/tt15398776/,"Biography, Drama, History",https://m.media-amazon.com/images/M/[email],"A dramatization of the life story of J. Robert Oppenheimer, the physicist who had a large hand in the development of the atomic bombs that brought an end to World War II."
A Clockwork Orange,136,8.2,R,900882,https://www.imdb.com/title/tt0066921/,"Crime, Sci-Fi",https://m.media-amazon.com/images/M/[email],Alex DeLarge and his droogs barbarize a decaying near-future.
To Kill a Mockingbird,129,8.3,Approved,340055,https://www.imdb.com/title/tt0056592/,"Crime, Drama",https://m.media-amazon.com/images/M/[email],A widowed lawyer in Depression-era Alabama defends a black man against a false rape charge while teaching his young children about the sad reality of prejudice.
Jodaeiye Nader az Simin,123,8.3,PG-13,265918,https://www.imdb.com/title/tt1832382/,Drama,https://m.media-amazon.com/images/M/[email],A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer&apos;s disease.
Die Hard,132,8.2,R,977064,https://www.imdb.com/title/tt0095016/,"Action, Thriller",https://m.media-amazon.com/images/M/[email],A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.
The Sting,129,8.3,PG,286544,https://www.imdb.com/title/tt0070735/,"Comedy, Crime, Drama",https://m.media-amazon.com/images/M/[email],Two grifters team up to pull off the ultimate con.
Indiana Jones and the Last Crusade,127,8.2,PG-13,828866,https://www.imdb.com/title/tt0097576/,"Action, Adventure",https://m.media-amazon.com/images/M/[email],"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers."
Taare Zameen Par,162,8.3,PG,213964,https://www.imdb.com/title/tt0986264/,"Drama, Family",https://m.media-amazon.com/images/M/[email],A young boy is thought to be nothing but a lazy troublemaker until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.
Metropolis,153,8.3,Not Rated,191600,https://www.imdb.com/title/tt0017136/,"Drama, Sci-Fi",https://m.media-amazon.com/images/M/[email],"In a futuristic city sharply divided between the working class and the city planners, the son of the city&apos;s mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences."
Snatch,102,8.2,R,932857,https://www.imdb.com/title/tt0208092/,"Comedy, Crime",https://m.media-amazon.com/images/M/[email],"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond."
1917,119,8.2,R,709516,https://www.imdb.com/title/tt8579674/,"Action, Drama, War",https://m.media-amazon.com/images/M/[email],"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap."
L.A. Confidential,138,8.2,R,633907,https://www.imdb.com/title/tt0119488/,"Crime, Drama, Mystery",https://m.media-amazon.com/images/M/[email],"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice."
Ladri di biciclette,89,8.3,Not Rated,181743,https://www.imdb.com/title/tt0040522/,Drama,https://m.media-amazon.com/images/M/[email],"In post-war Italy, a working-class man&apos;s bicycle is stolen, endangering his efforts to find work. He and his son set out to find it."
Der Untergang,156,8.2,R,383664,https://www.imdb.com/title/tt0363163/,"Biography, Drama, History",https://m.media-amazon.com/images/M/MV5BMTU0NTU5NTAyMl5BMl5BanBnXkFtZTYwNzYwMDg2._V1_.jpg,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator&apos;s final days in his Berlin bunker at the end of WWII."
Dangal,161,8.3,Not Rated,220619,https://www.imdb.com/title/tt5074352/,"Action, Biography, Drama",https://m.media-amazon.com/images/M/[email],"Mahavir Singh Phogat, a former wrestler, decides to fulfill his dream of winning a gold medal for his country by training his daughters for the Commonwealth Games despite the existing social stigmas."
Taxi Driver,114,8.2,R,958525,https://www.imdb.com/title/tt0075314/,"Crime, Drama",https://m.media-amazon.com/images/M/[email],"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action."
Hamilton,160,8.3,PG-13,123417,https://www.imdb.com/title/tt8503618/,"Biography, Drama, History",https://m.media-amazon.com/images/M/[email],"The real life of one of America&apos;s foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast."
The Wolf of Wall Street,180,8.2,R,1647628,https://www.imdb.com/title/tt0993846/,"Biography, Comedy, Crime",https://m.media-amazon.com/images/M/[email],"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government."
Batman Begins,140,8.2,PG-13,1621835,https://www.imdb.com/title/tt0372784/,"Action, Drama",https://m.media-amazon.com/images/M/[email],"After witnessing his parents&apos; death, Bruce learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the city."
Per qualche dollaro in più,132,8.2,R,283514,https://www.imdb.com/title/tt0059578/,"Drama, Western",https://m.media-amazon.com/images/M/[email],Two bounty killers with similar intentions but different motivations team up to track down a psychotic Mexican outlaw before he and his gang can carry out an audacious bank robbery.
Green Book,130,8.2,PG-13,613227,https://www.imdb.com/title/tt6966692/,"Biography, Comedy, Drama",https://m.media-amazon.com/images/M/[email],A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.
Some Like It Hot,121,8.2,Approved,290641,https://www.imdb.com/title/tt0053291/,"Comedy, Music, Romance",https://m.media-amazon.com/images/M/[email],"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in."
The Truman Show,103,8.2,PG,1248587,https://www.imdb.com/title/tt0120382/,"Comedy, Drama",https://m.media-amazon.com/images/M/[email],An insurance salesman begins to suspect that his whole life is actually some sort of reality TV show.
Judgment at Nuremberg,179,8.3,Approved,89041,https://www.imdb.com/title/tt0055031/,"Drama, War",https://m.media-amazon.com/images/M/MV5BNDc2ODQ5NTE2MV5BMl5BanBnXkFtZTcwODExMjUyNA@@._V1_.jpg,"Fictionalized depiction of the 1947 Judges&apos; Trial, the third of twelve trials of Nazi war criminals conducted by the American occupying forces in Nuremberg, Germany, in which former judges of Nazi Germany were tried for their acti..."
The Kid,68,8.2,Passed,139139,https://www.imdb.com/title/tt0012349/,"Comedy, Drama, Family",https://m.media-amazon.com/images/M/[email],"The Tramp cares for an abandoned child, but events put their relationship in jeopardy."
The Father,97,8.2,PG-13,205913,https://www.imdb.com/title/tt10272386/,"Drama, Mystery",https://m.media-amazon.com/images/M/[email],"A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality."
Shutter Island,138,8.2,R,1515681,https://www.imdb.com/title/tt1130884/,"Drama, Mystery, Thriller",https://m.media-amazon.com/images/M/[email],Two US marshals are sent to a mental institution on an inhospitable island in order to investigate the disappearance of a patient.
All About Eve,138,8.2,Approved,142620,https://www.imdb.com/title/tt0042192/,Drama,https://m.media-amazon.com/images/M/[email],A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.
There Will Be Blood,158,8.2,R,659376,https://www.imdb.com/title/tt0469494/,Drama,https://m.media-amazon.com/images/M/MV5BMjAxODQ4MDU5NV5BMl5BanBnXkFtZTcwMDU4MjU1MQ@@._V1_.jpg,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business."
Jurassic Park,127,8.2,PG-13,1099823,https://www.imdb.com/title/tt0107290/,"Action, Adventure, Sci-Fi",https://m.media-amazon.com/images/M/[email],"An industrialist invites some experts to visit his theme park of cloned dinosaurs. After a power failure, the creatures run loose, putting everyone&apos;s lives, including his grandchildren&apos;s, in danger."
Casino,178,8.2,R,581704,https://www.imdb.com/title/tt0112641/,"Crime, Drama",https://m.media-amazon.com/images/M/[email],"In Las Vegas, two best friends--a casino executive and a Mafia enforcer--compete for a gambling empire and a fast-living, fast-loving socialite."
The Sixth Sense,107,8.2,PG-13,1083098,https://www.imdb.com/title/tt0167404/,"Drama, Mystery, Thriller",https://m.media-amazon.com/images/M/[email],"After being shot by a resentful former patient who he failed to help, a Philadelphia child psychologist seeks redemption by treating a young boy with a disturbing secret."
Ran,160,8.2,R,140884,https://www.imdb.com/title/tt0089881/,"Action, Drama, War",https://m.media-amazon.com/images/M/[email],"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him."
Top Gun: Maverick,130,8.2,PG-13,749451,https://www.imdb.com/title/tt1745960/,"Action, Drama",https://m.media-amazon.com/images/M/[email],"The story involves Maverick confronting his past while training a group of younger Top Gun graduates, including the son of his deceased best friend, for a dangerous mission."
No Country for Old Men,122,8.2,R,1099358,https://www.imdb.com/title/tt0477348/,"Crime, Drama, Thriller",https://m.media-amazon.com/images/M/MV5BMjA5Njk3MjM4OV5BMl5BanBnXkFtZTcwMTc5MTE1MQ@@._V1_.jpg,Violence and mayhem ensue after a hunter stumbles upon the aftermath of a drug deal gone wrong and over two million dollars in cash near the Rio Grande.
El laberinto del fauno,118,8.2,R,717054,https://www.imdb.com/title/tt0457430/,"Drama, Fantasy, War",https://m.media-amazon.com/images/M/[email],"In 1944 Spain, a girl is sent to live with her ruthless stepfather. During the night, she meets a fairy who takes her to an old faun. He tells her she&apos;s a princess, but must prove her royalty by surviving three gruesome tasks."
The Thing,109,8.2,R,487794,https://www.imdb.com/title/tt0084787/,"Horror, Mystery, Sci-Fi",https://m.media-amazon.com/images/M/[email],A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.
Unforgiven,130,8.2,R,447057,https://www.imdb.com/title/tt0105695/,"Drama, Western",https://m.media-amazon.com/images/M/[email],Retired Old West gunslinger Will Munny reluctantly takes on one last job to avenge an injustice with the help of his old partner and a newer outlaw known simply as The Schofield Kid.
A Beautiful Mind,135,8.2,PG-13,1009649,https://www.imdb.com/title/tt0268978/,"Biography, Drama, Mystery",https://m.media-amazon.com/images/M/[email],"A mathematical genius, John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a harrowing journey of self-discovery."
Kill Bill: Vol. 1,111,8.2,R,1230020,https://www.imdb.com/title/tt0266697/,"Action, Crime, Thriller",https://m.media-amazon.com/images/M/[email],"After waking from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her."
The Treasure of the Sierra Madre,126,8.2,Approved,135756,https://www.imdb.com/title/tt0040897/,"Adventure, Drama, Western",https://m.media-amazon.com/images/M/[email],Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.
Yôjinbô,110,8.2,Not Rated,135550,https://www.imdb.com/title/tt0055630/,"Action, Drama, Thriller",https://m.media-amazon.com/images/M/[email],A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.
Prisoners,153,8.2,R,848476,https://www.imdb.com/title/tt1392214/,"Crime, Drama, Mystery",https://m.media-amazon.com/images/M/MV5BMTg0NTIzMjQ1NV5BMl5BanBnXkFtZTcwNDc3MzM5OQ@@._V1_.jpg,"Keller Dover is facing every parent&apos;s worst nightmare. His six-year-old daughter, Anna, is missing, together with her friend, Joy, and as minutes turn to hours, panic sets in. The only lead is an RV that had been parked on their s..."
Finding Nemo,100,8.2,G,1142979,https://www.imdb.com/title/tt0266543/,"Animation, Adventure, Comedy",https://m.media-amazon.com/images/M/MV5BMTc5NjExNTA5OV5BMl5BanBnXkFtZTYwMTQ0ODY2._V1_.jpg,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home."
The Great Escape,172,8.2,Approved,265151,https://www.imdb.com/title/tt0057115/,"Adventure, Drama, Thriller",https://m.media-amazon.com/images/M/[email],"Allied officers in a German prisoner of war camp during World War II making a daring plan for a mass escape by hundreds of their men, hoping to draw German personnel and resources away from combat operations."
Monty Python and the Holy Grail,91,8.2,PG,581561,https://www.imdb.com/title/tt0071853/,"Adventure, Comedy, Fantasy",https://m.media-amazon.com/images/M/[email],"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles."
The Wild Robot,102,8.2,PG,107846,https://www.imdb.com/title/tt29623480/,"Animation, Sci-Fi",https://m.media-amazon.com/images/M/[email],"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island&apos;s animals and cares for an orphaned baby goose."
Hauru no ugoku shiro,119,8.2,PG,471191,https://www.imdb.com/title/tt0347149/,"Animation, Adventure, Family",https://m.media-amazon.com/images/M/MV5BMTY1OTg0MjE3MV5BMl5BanBnXkFtZTcwNTUxMTkyMQ@@._V1_.jpg,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle."
The Elephant Man,124,8.2,PG,266165,https://www.imdb.com/title/tt0080678/,"Biography, Drama",https://m.media-amazon.com/images/M/[email],"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication."
Dial M for Murder,105,8.2,PG,194841,https://www.imdb.com/title/tt0046912/,"Crime, Thriller",https://m.media-amazon.com/images/M/[email],A former tennis star arranges the murder of his adulterous wife.
Rashômon,88,8.2,Not Rated,186471,https://www.imdb.com/title/tt0042876/,"Crime, Drama, Mystery",https://m.media-amazon.com/images/M/MV5BMjEzMzA4NDE2OF5BMl5BanBnXkFtZTcwNTc5MDI2NQ@@._V1_.jpg,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai&apos;s ghost and a woodcutter."
Gone with the Wind,238,8.2,G,341987,https://www.imdb.com/title/tt0031381/,"Drama, Romance, War",https://m.media-amazon.com/images/M/[email],A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civil War and Reconstruction periods.
Chinatown,130,8.1,R,359971,https://www.imdb.com/title/tt0071315/,"Drama, Mystery, Thriller",https://m.media-amazon.com/images/M/[email],"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder."
El secreto de sus ojos,129,8.2,R,229113,https://www.imdb.com/title/tt1305806/,"Drama, Mystery, Romance",https://m.media-amazon.com/images/M/MV5BMTgwNTI3OTczOV5BMl5BanBnXkFtZTcwMTM3MTUyMw@@._V1_.jpg,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.
"Lock, Stock and Two Smoking Barrels",107,8.1,R,628753,https://www.imdb.com/title/tt0120735/,"Comedy, Crime",https://m.media-amazon.com/images/M/[email],"When four small-time criminals lose a rigged poker game against a London kingpin, he gives them one week to settle their enormous debt."
