Title,Duration in minutes,Rating (Numeric),Rating (Label),Votes,Link,Genres,Poster Link,Description
V for Vendetta,132,8.1,R,1202764,https://www.imdb.com/title/tt0434409/,"Action, Drama, Sci-Fi",https://m.media-amazon.com/images/M/MV5BOTI5ODc3NzExNV5BMl5BanBnXkFtZTcwNzYxNzQzMw@@._V1_.jpg,"In a future British dystopian society, a shadowy freedom fighter, known only by the alias of &quot;V&quot;, plots to overthrow the tyrannical government - with the help of a young woman."
Inside Out,95,8.1,PG,847877,https://www.imdb.com/title/tt2096673/,"Animation, Adventure, Comedy",https://m.media-amazon.com/images/M/[email],"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school."
Klaus,96,8.2,PG,207362,https://www.imdb.com/title/tt4729430/,"Animation, Adventure, Comedy",https://m.media-amazon.com/images/M/[email],"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg&apos;s new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions."
"Three Billboards Outside Ebbing, Missouri",115,8.1,R,571869,https://www.imdb.com/title/tt5027774/,"Comedy, Crime, Drama",https://m.media-amazon.com/images/M/[email],A mother personally challenges the local authorities to solve her daughter&apos;s murder when they fail to catch the culprit.
Raging Bull,129,8.1,R,390301,https://www.imdb.com/title/tt0081398/,"Biography, Drama, Sport",https://m.media-amazon.com/images/M/[email],"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it."
Trainspotting,93,8.1,R,741355,https://www.imdb.com/title/tt0117951/,Drama,https://m.media-amazon.com/images/M/[email],"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends."
The Bridge on the River Kwai,161,8.1,PG,239010,https://www.imdb.com/title/tt0050212/,"Adventure, Drama, War",https://m.media-amazon.com/images/M/[email],"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it."
Catch Me If You Can,141,8.1,PG-13,1139372,https://www.imdb.com/title/tt0264464/,"Biography, Crime, Drama",https://m.media-amazon.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_.jpg,"Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit."
Fargo,98,8.1,R,743445,https://www.imdb.com/title/tt0116282/,"Crime, Drama, Thriller",https://m.media-amazon.com/images/M/[email],Minnesota car salesman Jerry Lundegaard&apos;s inept crime falls apart due to his and his henchmen&apos;s bungling and the persistent police work of the quite pregnant Marge Gunderson.
Warrior,140,8.1,PG-13,508449,https://www.imdb.com/title/tt1291584/,"Action, Drama, Sport",https://m.media-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_.jpg,"The youngest son of an alcoholic former boxer returns home, where he&apos;s trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother."
Harry Potter and the Deathly Hallows - Part 2,130,8.1,PG-13,979342,https://www.imdb.com/title/tt1201607/,"Adventure, Family, Fantasy",https://m.media-amazon.com/images/M/[email],"As the battle between the forces of good and evil in the wizarding world escalates, Harry Potter draws ever closer to his final confrontation with Voldemort."
Gran Torino,116,8.1,R,830249,https://www.imdb.com/title/tt1205489/,Drama,https://m.media-amazon.com/images/M/MV5BMTc5NTk2OTU1Nl5BMl5BanBnXkFtZTcwMDc3NjAwMg@@._V1_.jpg,"After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself."
Spider-Man: No Way Home,148,8.2,PG-13,925394,https://www.imdb.com/title/tt10872600/,"Action, Adventure, Fantasy",https://m.media-amazon.com/images/M/[email],"With Spider-Man&apos;s identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear."
Million Dollar Baby,132,8.1,PG-13,737185,https://www.imdb.com/title/tt0405159/,"Drama, Sport",https://m.media-amazon.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_.jpg,"Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close bond."
Tonari no Totoro,86,8.1,G,397592,https://www.imdb.com/title/tt0096283/,"Animation, Comedy, Family",https://m.media-amazon.com/images/M/[email],"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby."
Mad Max: Fury Road,120,8.1,R,1145821,https://www.imdb.com/title/tt1392190/,"Action, Adventure, Sci-Fi",https://m.media-amazon.com/images/M/[email],"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named Max."
Kimetsu no Yaiba: Tsuzumi Yashiki-hen,87,8.7,Unknown Rating,28250,https://www.imdb.com/title/tt16492678/,"Animation, Action, Fantasy",https://m.media-amazon.com/images/M/[email],Tanjiro ventures to the south-southeast where he encounters a cowardly young man named Zenitsu Agatsuma. He is a fellow survivor from Final Selection and his sparrow asks Tanjiro to help keep him in line.
Ben-Hur,212,8.1,G,259605,https://www.imdb.com/title/tt0052618/,"Adventure, Drama",https://m.media-amazon.com/images/M/[email],"A Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, but it&apos;s not long before he regains his freedom and comes back for revenge."
Bacheha-ye aseman,89,8.2,PG,83975,https://www.imdb.com/title/tt0118849/,"Drama, Family, Sport",https://m.media-amazon.com/images/M/[email],"After a boy loses his sister&apos;s pair of shoes, he goes on a series of adventures in order to find them. When he can&apos;t, he tries a new way to &quot;win&quot; a new pair."
Barry Lyndon,185,8.1,PG,189525,https://www.imdb.com/title/tt0072684/,"Adventure, Drama, War",https://m.media-amazon.com/images/M/[email],An Irish rogue wins the heart of a rich widow and assumes her dead husband&apos;s aristocratic position in 18th-century England.
12 Years a Slave,134,8.1,R,756061,https://www.imdb.com/title/tt2024544/,"Biography, Drama, History",https://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_.jpg,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery."
Blade Runner,117,8.1,R,843201,https://www.imdb.com/title/tt0083658/,"Action, Drama, Sci-Fi",https://m.media-amazon.com/images/M/[email],A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.
Before Sunrise,101,8.1,R,351892,https://www.imdb.com/title/tt0112471/,"Drama, Romance",https://m.media-amazon.com/images/M/[email],"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together."
The Grand Budapest Hotel,99,8.1,R,911622,https://www.imdb.com/title/tt2278388/,"Adventure, Comedy, Crime",https://m.media-amazon.com/images/M/[email],"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel&apos;s glorious years under an exceptional concierge."
Hacksaw Ridge,139,8.1,R,621731,https://www.imdb.com/title/tt2119532/,"Biography, Drama, History",https://m.media-amazon.com/images/M/[email],"World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot."
Dead Poets Society,128,8.1,PG,575499,https://www.imdb.com/title/tt0097165/,"Comedy, Drama",https://m.media-amazon.com/images/M/[email],"Maverick teacher John Keating returns in 1959 to the prestigious New England boys&apos; boarding school where he was once a star student, using poetry to embolden his pupils to new heights of self-expression."
Gone Girl,149,8.1,R,1101629,https://www.imdb.com/title/tt2267998/,"Drama, Mystery, Thriller",https://m.media-amazon.com/images/M/[email],The husband of a missing woman becomes the chief suspect in her disappearance.
Salinui chueok,132,8.1,Not Rated,231041,https://www.imdb.com/title/tt0353969/,"Crime, Drama, Mystery",https://m.media-amazon.com/images/M/[email],"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit."
In the Name of the Father,133,8.1,R,193068,https://www.imdb.com/title/tt0107207/,"Biography, Crime, Drama",https://m.media-amazon.com/images/M/[email],"An Irish man&apos;s coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. Meanwhile, a British lawyer fights to clear their names and free them."
"Monsters, Inc.",92,8.1,G,1010732,https://www.imdb.com/title/tt0198781/,"Animation, Adventure, Comedy",https://m.media-amazon.com/images/M/[email],"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think."
The Gold Rush,95,8.1,Approved,121845,https://www.imdb.com/title/tt0015864/,"Adventure, Comedy, Drama",https://m.media-amazon.com/images/M/[email],"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall."
Ratatouille,111,8.1,G,864186,https://www.imdb.com/title/tt0382932/,"Animation, Adventure, Comedy",https://m.media-amazon.com/images/M/MV5BMTMzODU0NTkxMF5BMl5BanBnXkFtZTcwMjQ4MzMzMw@@._V1_.jpg,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.
Relatos salvajes,122,8.1,R,224139,https://www.imdb.com/title/tt3011894/,"Comedy, Drama, Thriller",https://m.media-amazon.com/images/M/[email],Six short stories that explore the extremities of human behavior involving people in distress.
Maharaja,141,8.4,Unknown Rating,59445,https://www.imdb.com/title/tt26548265/,"Action, Crime, Drama",https://m.media-amazon.com/images/M/[email],"A barber seeks vengeance after his home is burglarized, cryptically telling police his &quot;lakshmi&quot; has been taken, leaving them uncertain if it&apos;s a person or object. His quest to recover the elusive &quot;lakshmi&quot; unfolds."
How to Train Your Dragon,98,8.1,PG,827279,https://www.imdb.com/title/tt0892769/,"Animation, Action, Adventure",https://m.media-amazon.com/images/M/MV5BMjA5NDQyMjc2NF5BMl5BanBnXkFtZTcwMjg5ODcyMw@@._V1_.jpg,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed."
Jaws,124,8.1,PG,683105,https://www.imdb.com/title/tt0073195/,"Adventure, Drama, Horror",https://m.media-amazon.com/images/M/[email],"When a massive killer shark unleashes chaos on a beach community off Long Island, it&apos;s up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down."
The Deer Hunter,183,8.1,R,370976,https://www.imdb.com/title/tt0077416/,"Drama, War",https://m.media-amazon.com/images/M/[email],An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.
Sherlock Jr.,45,8.2,Passed,60052,https://www.imdb.com/title/tt0015324/,"Action, Comedy, Romance",https://m.media-amazon.com/images/M/[email],"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend&apos;s father&apos;s pocketwatch."
The General,78,8.1,Passed,101136,https://www.imdb.com/title/tt0017925/,"Action, Adventure, Comedy",https://m.media-amazon.com/images/M/[email],"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through ene..."
Mary and Max.,92,8.1,Not Rated,193226,https://www.imdb.com/title/tt0978762/,"Animation, Comedy, Drama",https://m.media-amazon.com/images/M/[email],"In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger&apos;s syndrome."
On the Waterfront,108,8.1,Approved,169734,https://www.imdb.com/title/tt0047296/,"Crime, Drama, Thriller",https://m.media-amazon.com/images/M/[email],"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate&apos;s victims."
Ford v Ferrari,152,8.1,PG-13,507054,https://www.imdb.com/title/tt1950186/,"Action, Biography, Drama",https://m.media-amazon.com/images/M/[email],American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.
Le salaire de la peur,156,8.1,Not Rated,69052,https://www.imdb.com/title/tt0046268/,"Adventure, Drama, Thriller",https://m.media-amazon.com/images/M/[email],"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe."
Mr. Smith Goes to Washington,129,8.1,Approved,124429,https://www.imdb.com/title/tt0031679/,"Comedy, Drama",https://m.media-amazon.com/images/M/[email],"A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his c..."
Smultronstället,92,8.1,Not Rated,118486,https://www.imdb.com/title/tt0050986/,"Drama, Romance",https://m.media-amazon.com/images/M/[email],"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence."
The Third Man,104,8.1,Approved,187378,https://www.imdb.com/title/tt0041959/,"Drama, Film-Noir, Mystery",https://m.media-amazon.com/images/M/[email],"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime."
Logan,137,8.1,R,873956,https://www.imdb.com/title/tt3315342/,"Action, Drama, Sci-Fi",https://m.media-amazon.com/images/M/[email],"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety."
Rocky,120,8.1,PG,649251,https://www.imdb.com/title/tt0075148/,"Drama, Sport",https://m.media-amazon.com/images/M/[email],A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.
Tôkyô monogatari,137,8.1,Not Rated,72232,https://www.imdb.com/title/tt0046438/,Drama,https://m.media-amazon.com/images/M/[email],"An old couple visit their children and grandchildren in the city, but receive little attention."
The Big Lebowski,117,8.1,R,879728,https://www.imdb.com/title/tt0118715/,"Comedy, Crime",https://m.media-amazon.com/images/M/[email],"Jeff &quot;The Dude&quot; Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it."
Det sjunde inseglet,96,8.1,Not Rated,204670,https://www.imdb.com/title/tt0050976/,"Drama, Fantasy",https://m.media-amazon.com/images/M/[email],"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague."
Spotlight,129,8.1,R,512617,https://www.imdb.com/title/tt1895587/,"Biography, Crime, Drama",https://m.media-amazon.com/images/M/[email],"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core."
Room,118,8.1,R,462285,https://www.imdb.com/title/tt3170832/,"Drama, Thriller",https://m.media-amazon.com/images/M/[email],"A little boy is held captive in a room with his mother since his birth, so he has never known the world outside."
The Terminator,107,8.1,R,950839,https://www.imdb.com/title/tt0088247/,"Action, Adventure, Sci-Fi",https://m.media-amazon.com/images/M/[email],A cyborg assassin from the future attempts to find and kill a young woman who is destined to give birth to a warrior that will lead a resistance to save humankind from extinction.
Hotel Rwanda,121,8.1,PG-13,379791,https://www.imdb.com/title/tt0395169/,"Biography, Drama, History",https://m.media-amazon.com/images/M/[email],"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa."
Platoon,120,8.1,R,449530,https://www.imdb.com/title/tt0091763/,"Drama, War",https://m.media-amazon.com/images/M/[email],"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict."
Pirates of the Caribbean: The Curse of the Black Pearl,143,8.1,PG-13,1245736,https://www.imdb.com/title/tt0325980/,"Action, Adventure, Fantasy",https://m.media-amazon.com/images/M/[email],"Blacksmith Will Turner teams up with eccentric pirate &quot;Captain&quot; Jack Sparrow to save Elizabeth Swann, the governor&apos;s daughter and his love, from Jack&apos;s former pirate allies, who are now undead."
La haine,98,8.1,Not Rated,206147,https://www.imdb.com/title/tt0113247/,"Crime, Drama",https://m.media-amazon.com/images/M/[email],24 hours in the lives of three young men in the French suburbs the day after a violent riot.
Jai Bhim,164,8.7,Approved,223019,https://www.imdb.com/title/tt15097216/,"Crime, Drama",https://m.media-amazon.com/images/M/[email],"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice."
Before Sunset,80,8.1,R,297200,https://www.imdb.com/title/tt0381681/,"Drama, Romance",https://m.media-amazon.com/images/M/MV5BMTQ1MjAwNTM5Ml5BMl5BanBnXkFtZTYwNDM0MTc3._V1_.jpg,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse&apos;s book tour."
The Best Years of Our Lives,170,8.1,Approved,73074,https://www.imdb.com/title/tt0036868/,"Drama, Romance, War",https://m.media-amazon.com/images/M/[email],"Three World War II veterans, two of them traumatized or disabled, return home to the American midwest to discover that they and their families have been irreparably changed."
La passion de Jeanne d&apos;Arc,114,8.1,Passed,63313,https://www.imdb.com/title/tt0019254/,"Biography, Drama, History",https://m.media-amazon.com/images/M/[email],"In 1431, Jeanne d&apos;Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions."
The Exorcist,122,8.1,R,470470,https://www.imdb.com/title/tt0070047/,Horror,https://m.media-amazon.com/images/M/[email],"When a mysterious entity possesses a young girl, her mother seeks the help of two Catholic priests to save her life."
The Wizard of Oz,102,8.1,G,443383,https://www.imdb.com/title/tt0032138/,"Adventure, Family, Fantasy",https://m.media-amazon.com/images/M/[email],"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others..."
The Incredibles,115,8.0,PG,838949,https://www.imdb.com/title/tt0317705/,"Animation, Action, Adventure",https://m.media-amazon.com/images/M/MV5BMTY5OTU0OTc2NV5BMl5BanBnXkFtZTcwMzU4MDcyMQ@@._V1_.jpg,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world."
Rush,123,8.1,R,526961,https://www.imdb.com/title/tt1979320/,"Biography, Drama, Sport",https://m.media-amazon.com/images/M/[email],"James Hunt and Niki Lauda, two extremely skilled Formula One racers, have an intense rivalry with each other. However, it is their enmity that pushes them to their limits."
Network,121,8.1,R,175531,https://www.imdb.com/title/tt0074958/,Drama,https://m.media-amazon.com/images/M/[email],"A television network cynically exploits a deranged former anchor&apos;s ravings and revelations about mass media for its own profit, but finds that his message may be difficult to control."
Stand by Me,89,8.1,R,455961,https://www.imdb.com/title/tt0092005/,"Adventure, Comedy, Drama",https://m.media-amazon.com/images/M/[email],A writer recounts a childhood journey with his friends to find the body of a missing boy.
The Sound of Music,172,8.1,G,270740,https://www.imdb.com/title/tt0059742/,"Biography, Drama, Family",https://m.media-amazon.com/images/M/[email],A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.
Hachi: A Dog&apos;s Tale,93,8.1,G,322042,https://www.imdb.com/title/tt1028532/,"Biography, Drama, Family",https://m.media-amazon.com/images/M/[email],"Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker&apos;s loyal companion. As their bond grows deeper, a beautiful relationship un..."
Babam ve Oglum,112,8.2,Not Rated,95720,https://www.imdb.com/title/tt0476735/,"Drama, Family",https://m.media-amazon.com/images/M/[email],The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.
Ah-ga-ssi,145,8.1,Not Rated,182592,https://www.imdb.com/title/tt4016934/,"Drama, Romance, Thriller",https://m.media-amazon.com/images/M/[email],"In 1930s Korea, a girl is hired as a handmaiden to a Japanese heiress who lives a secluded life on a countryside estate. But the maid has a secret: She is a pickpocket recruited by a swindler to help seduce the Lady and steal her ..."
To Be or Not to Be,99,8.1,Approved,45532,https://www.imdb.com/title/tt0035446/,"Comedy, Romance, War",https://m.media-amazon.com/images/M/[email],"During the German occupation of Poland, an acting troupe becomes embroiled in a Polish soldier&apos;s efforts to track down a German spy."
Un condamné à mort s&apos;est échappé ou Le vent souffle où il veut,101,8.2,Not Rated,27276,https://www.imdb.com/title/tt0049902/,"Drama, Thriller, War",https://m.media-amazon.com/images/M/[email],A captured French Resistance fighter during World War II engineers a daunting escape from a German prison in France.
The Iron Giant,86,8.1,PG,238595,https://www.imdb.com/title/tt0129167/,"Animation, Action, Adventure",https://m.media-amazon.com/images/M/[email],A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.
La battaglia di Algeri,121,8.1,Not Rated,68945,https://www.imdb.com/title/tt0058946/,"Drama, War",https://m.media-amazon.com/images/M/[email],"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government."
Into the Wild,148,8.1,R,671395,https://www.imdb.com/title/tt0758758/,"Adventure, Biography, Drama",https://m.media-amazon.com/images/M/[email],"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness."
The Grapes of Wrath,129,8.1,Approved,102686,https://www.imdb.com/title/tt0032551/,Drama,https://m.media-amazon.com/images/M/[email],"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression."
Groundhog Day,101,8.0,PG,704220,https://www.imdb.com/title/tt0107048/,"Comedy, Drama, Fantasy",https://m.media-amazon.com/images/M/[email],"A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day."
Amores perros,154,8.0,R,258027,https://www.imdb.com/title/tt0245712/,"Drama, Thriller",https://m.media-amazon.com/images/M/[email],"An amateur dog fighter, a supermodel, and a derelict assassin, all separately struggling to find love, find their lives transformed by a devastating car wreck in Mexico City."
The Help,146,8.1,PG-13,505681,https://www.imdb.com/title/tt1454029/,Drama,https://m.media-amazon.com/images/M/MV5BMTM5OTMyMjIxOV5BMl5BanBnXkFtZTcwNzU4MjIwNQ@@._V1_.jpg,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids&apos; point of view on the white families for which they work, and the hardships they go through on a daily b..."
Rebecca,130,8.1,Approved,150797,https://www.imdb.com/title/tt0032976/,"Drama, Mystery, Romance",https://m.media-amazon.com/images/M/[email],A self-conscious woman juggles adjusting to her new role as an aristocrat&apos;s wife and avoiding being intimidated by his first wife&apos;s spectral presence.
Koe no katachi,130,8.1,Not Rated,112206,https://www.imdb.com/title/tt5323662/,"Animation, Drama",https://m.media-amazon.com/images/M/[email],"A deaf girl, Shoko, is bullied by the popular Shoya. As Shoya continues to bully Shoko, the class turns its back on him. Shoko transfers and Shoya grows up as an outcast. Alone and depressed, the regretful Shoya finds Shoko to mak..."
Cool Hand Luke,127,8.0,Approved,192982,https://www.imdb.com/title/tt0061512/,"Crime, Drama",https://m.media-amazon.com/images/M/[email],"A laid-back Southern man is sentenced to two years in a rural prison, but refuses to conform."
